주차장명,연도,월,시간대,진입차량수(정기권),진입차량수(일반),진입차량수(면제),진출차량수(정기권),진출차량수(일반),진출차량수(면제),도로명주소,지번주소,위도,경도
실내체육관,2020,10,13:00 ~ 14:00,54,1657,10,57,1734,14,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,10,14:00 ~ 15:00,78,1599,14,31,1485,18,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,10,15:00 ~ 16:00,51,1575,14,45,1519,10,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,10,16:00 ~ 17:00,43,1674,14,66,1531,8,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,10,17:00 ~ 18:00,79,2111,14,71,1737,17,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,10,18:00 ~ 19:00,41,2867,14,100,1945,14,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,10,19:00 ~ 20:00,40,2393,18,85,2106,13,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,10,20:00 ~ 21:00,29,1418,10,140,2022,15,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,10,21:00 ~ 22:00,30,913,6,105,1738,16,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,10,22:00 ~ 23:00,10,463,3,44,1314,14,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,10,23:00 ~ 24:00,10,223,1,40,667,7,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,00:00 ~ 01:00,3,88,0,23,424,7,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,01:00 ~ 02:00,6,33,0,41,284,6,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,02:00 ~ 03:00,2,19,0,26,155,2,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,03:00 ~ 04:00,0,8,0,18,78,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,04:00 ~ 05:00,1,7,0,6,57,1,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,05:00 ~ 06:00,0,31,0,1,58,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,06:00 ~ 07:00,9,27,3,0,53,3,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,07:00 ~ 08:00,44,86,6,7,104,3,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,08:00 ~ 09:00,78,171,12,31,51,3,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,09:00 ~ 10:00,248,642,3,22,101,2,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,10:00 ~ 11:00,106,1110,24,19,292,8,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,11:00 ~ 12:00,77,1623,13,51,654,6,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,12:00 ~ 13:00,53,2184,14,45,1405,17,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,13:00 ~ 14:00,58,1661,16,62,1704,11,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,14:00 ~ 15:00,63,1633,17,40,1610,26,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,15:00 ~ 16:00,59,1521,12,45,1547,12,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,16:00 ~ 17:00,48,1663,9,77,1497,8,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,17:00 ~ 18:00,95,1857,16,49,1618,7,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,18:00 ~ 19:00,47,2553,14,87,1567,13,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,19:00 ~ 20:00,34,2002,14,104,1917,11,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,20:00 ~ 21:00,23,1257,8,138,1829,14,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,21:00 ~ 22:00,22,722,8,105,1730,17,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,22:00 ~ 23:00,14,329,2,56,1201,17,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,11,23:00 ~ 24:00,4,154,2,43,601,3,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,00:00 ~ 01:00,1,10,0,5,64,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,01:00 ~ 02:00,0,7,0,11,51,2,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,02:00 ~ 03:00,0,5,0,2,21,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,03:00 ~ 04:00,0,2,0,2,16,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,04:00 ~ 05:00,0,1,0,0,11,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,05:00 ~ 06:00,1,28,0,0,17,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,06:00 ~ 07:00,5,37,1,0,41,3,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,07:00 ~ 08:00,35,61,3,13,137,6,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,08:00 ~ 09:00,103,124,1,11,27,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,09:00 ~ 10:00,243,654,14,22,85,2,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,10:00 ~ 11:00,147,896,27,36,253,2,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,11:00 ~ 12:00,83,1273,15,50,609,7,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,12:00 ~ 13:00,57,1801,7,55,1214,10,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,13:00 ~ 14:00,52,1365,10,55,1428,9,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,14:00 ~ 15:00,52,1368,7,23,1225,10,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,15:00 ~ 16:00,49,1232,10,44,1273,9,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,16:00 ~ 17:00,47,1192,11,73,1192,8,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,17:00 ~ 18:00,66,1400,10,67,1214,15,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,18:00 ~ 19:00,58,1583,13,80,1184,8,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,19:00 ~ 20:00,21,995,7,72,1246,7,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,20:00 ~ 21:00,14,399,1,168,1307,15,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,21:00 ~ 22:00,10,149,1,160,944,10,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,22:00 ~ 23:00,8,49,0,61,291,19,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2020,12,23:00 ~ 24:00,7,17,0,43,142,1,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,00:00 ~ 01:00,5,9,0,10,75,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,01:00 ~ 02:00,1,8,0,11,61,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,02:00 ~ 03:00,0,4,0,5,25,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,03:00 ~ 04:00,0,1,0,1,10,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,04:00 ~ 05:00,0,3,0,1,5,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,05:00 ~ 06:00,1,23,0,0,13,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,06:00 ~ 07:00,4,47,0,5,67,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,07:00 ~ 08:00,46,35,0,11,73,1,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,08:00 ~ 09:00,92,198,1,11,30,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,09:00 ~ 10:00,289,509,20,33,71,1,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,10:00 ~ 11:00,249,960,8,38,283,3,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,11:00 ~ 12:00,97,1413,10,45,664,5,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,12:00 ~ 13:00,82,1834,9,55,1184,10,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,13:00 ~ 14:00,98,1500,10,46,1462,14,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,14:00 ~ 15:00,67,1444,11,63,1445,12,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,15:00 ~ 16:00,56,1413,15,73,1343,14,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,16:00 ~ 17:00,79,1355,11,67,1377,11,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,17:00 ~ 18:00,79,1644,15,39,1416,8,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,18:00 ~ 19:00,37,2046,20,95,1441,12,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,19:00 ~ 20:00,23,1340,6,96,1535,17,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,20:00 ~ 21:00,20,433,4,187,1676,23,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,21:00 ~ 22:00,20,143,2,292,1091,9,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,22:00 ~ 23:00,4,54,0,130,234,3,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,01,23:00 ~ 24:00,1,23,0,29,94,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,00:00 ~ 01:00,5,38,0,29,175,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,01:00 ~ 02:00,8,14,0,23,124,1,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,02:00 ~ 03:00,0,10,0,7,76,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,03:00 ~ 04:00,0,13,0,3,45,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,04:00 ~ 05:00,0,3,0,5,16,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,05:00 ~ 06:00,1,23,0,3,28,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,06:00 ~ 07:00,1,43,5,7,123,6,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,07:00 ~ 08:00,37,44,0,3,40,2,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,08:00 ~ 09:00,85,150,9,17,39,2,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,09:00 ~ 10:00,212,560,11,34,103,3,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,10:00 ~ 11:00,248,1088,17,13,300,5,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,11:00 ~ 12:00,91,1658,16,54,716,6,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,12:00 ~ 13:00,80,2368,19,40,1375,11,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,13:00 ~ 14:00,90,2046,11,68,2020,15,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,14:00 ~ 15:00,79,1974,16,55,1867,23,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,15:00 ~ 16:00,65,1868,15,69,1851,19,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,16:00 ~ 17:00,78,1652,12,64,1715,17,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,17:00 ~ 18:00,88,2034,14,37,1734,15,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,18:00 ~ 19:00,35,2630,18,81,1756,18,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,19:00 ~ 20:00,21,1855,11,85,1853,12,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,20:00 ~ 21:00,15,814,2,172,1904,19,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,21:00 ~ 22:00,25,355,0,204,1540,4,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,22:00 ~ 23:00,8,156,2,152,754,3,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,02,23:00 ~ 24:00,7,55,0,46,301,1,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,03,00:00 ~ 01:00,5,46,0,32,279,2,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,03,01:00 ~ 02:00,4,23,0,22,186,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,03,02:00 ~ 03:00,0,16,0,19,121,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,03,03:00 ~ 04:00,0,5,0,4,67,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,03,04:00 ~ 05:00,4,3,0,5,29,0,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,03,05:00 ~ 06:00,0,28,1,11,33,1,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,03,06:00 ~ 07:00,3,34,4,14,127,7,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
실내체육관,2021,03,07:00 ~ 08:00,42,83,0,9,53,1,전북특별자치도 전주시 덕진구 권삼득로 308,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609
