,latitude,longitude,point,geometry
0,35.81440238,127.1545707,POINT (127.1545707 35.81440238),POINT (14154782.095757151 4275113.333533871)
1,35.83541434,127.1114138,POINT (127.1114138 35.83541434),POINT (14149977.880492985 4277998.160763931)
2,35.83159158,127.1144504,POINT (127.1144504 35.83159158),POINT (14150315.846467035 4277473.365228255)
3,35.81762512,127.1078265,POINT (127.1078265 35.81762512),POINT (14149578.46616002 4275555.783388179)
4,35.8164373,127.1076708,POINT (127.1076708 35.8164373),POINT (14149561.211638946 4275392.6939798)
5,35.8151391,127.1078241,POINT (127.1078241 35.8151391),POINT (14149578.243521037 4275214.506489995)
6,35.81761757,127.1101946,POINT (127.1101946 35.81761757),POINT (14149842.18203371 4275554.822416503)
7,35.81641471,127.1103227,POINT (127.1103227 35.81641471),POINT (14149856.430928528 4275389.673828586)
8,35.8151348,127.1101742,POINT (127.1101742 35.8151348),POINT (14149839.844324403 4275213.957380506)
9,35.81757823,127.115212,POINT (127.115212 35.81757823),POINT (14150400.671919018 4275549.331151414)
10,35.801729,127.101137,POINT (127.101137 35.801729),POINT (14148833.850086102 4273373.772310148)
11,35.796655,127.1217302,POINT (127.1217302 35.796655),POINT (14151126.252360009 4272677.366751564)
12,35.82690168,127.1423128,POINT (127.1423128 35.82690168),POINT (14153417.541439008 4276829.419897383)
13,35.82007396,127.1405874,POINT (127.1405874 35.82007396),POINT (14153225.403997898 4275891.9913932355)
14,35.821232,127.1451912,POINT (127.1451912 35.821232),POINT (14153737.918933509 4276050.969635316)
15,35.81660036,127.1566663,POINT (127.1566663 35.81660036),POINT (14155015.310090363 4275415.070580779)
16,35.81825046,127.1536774,POINT (127.1536774 35.81825046),POINT (14154682.576132383 4275641.584772099)
17,35.8183037,127.152849,POINT (127.152849 35.8183037),POINT (14154590.403594004 4275648.99804337)
18,35.844154,127.1240375,POINT (127.1240375 35.844154),POINT (14151383.17774476 4279198.337669691)
19,35.841311,127.111283,POINT (127.111283 35.841311),POINT (14149963.29763969 4278807.922364032)
20,35.84280186,127.078766,POINT (127.078766 35.84280186),POINT (14146343.521757567 4279012.67236741)
21,35.84477503,127.0738967,POINT (127.0738967 35.84477503),POINT (14145801.507156894 4279283.618429146)
22,35.84271867,127.0715576,POINT (127.0715576 35.84271867),POINT (14145541.130867926 4279001.2743787365)
23,35.83202671,127.1370205,POINT (127.1370205 35.83202671),POINT (14152828.327374239 4277533.093429642)
24,35.83294201,127.1347648,POINT (127.1347648 35.83294201),POINT (14152577.301922498 4277658.729680622)
25,35.84420741,127.1292618,POINT (127.1292618 35.84420741),POINT (14151964.710764661 4279205.616033726)
26,35.85730635,127.1440769,POINT (127.1440769 35.85730635),POINT (14153613.909020765 4281004.619749493)
27,35.84075454,127.127127,POINT (127.127127 35.84075454),POINT (14151727.04365182 4278731.571235283)
28,35.83452064,127.109046,POINT (127.109046 35.83452064),POINT (14149714.275938787 4277875.541438071)
29,35.828448,127.097802,POINT (127.097802 35.828448),POINT (14148462.599584306 4277041.684238741)
30,35.827719,127.105126,POINT (127.105126 35.827719),POINT (14149277.903534876 4276941.592711347)
31,35.82167786,127.1013438,POINT (127.1013438 35.82167786),POINT (14148856.893220697 4276112.20021591)
32,35.82063188,127.0961614,POINT (127.0961614 35.82063188),POINT (14148279.924299914 4275968.597199652)
33,35.82381032,127.102945,POINT (127.102945 35.82381032),POINT (14149035.115725456 4276404.903618875)
34,35.821745,127.102946,POINT (127.102946 35.821745),POINT (14149035.227044947 4276121.398561551)
35,35.82175841,127.1029617,POINT (127.1029617 35.82175841),POINT (14149037.008156803 4276123.183316082)
36,35.81968124,127.1049814,POINT (127.1049814 35.81968124),POINT (14149261.762208713 4275838.03816458)
37,35.82019278,127.1150869,POINT (127.1150869 35.82019278),POINT (14150386.756982667 4275908.328428643)
38,35.801845,127.0919307,POINT (127.0919307 35.801845),POINT (14147809.04285386 4273389.6938086925)
39,35.812987,127.0949926,POINT (127.0949926 35.812987),POINT (14148149.90313467 4274919.089581486)
40,35.81698805,127.1049332,POINT (127.1049332 35.81698805),POINT (14149256.418873154 4275468.335312726)
41,35.81759828,127.1032854,POINT (127.1032854 35.81759828),POINT (14149072.964352326 4275552.076783613)
42,35.815245,127.1040361,POINT (127.1040361 35.815245),POINT (14149156.56528991 4275229.057901502)
43,35.81722291,127.096657,POINT (127.096657 35.81722291),POINT (14148335.138767349 4275500.596294992)
44,35.81309018,127.1012547,POINT (127.1012547 35.81309018),POINT (14148846.985786017 4274933.228777109)
45,35.813169,127.109605,POINT (127.109605 35.813169),POINT (14149776.50353414 4274944.0734153045)
46,35.812818,127.122035,POINT (127.122035 35.812818),POINT (14151160.204804698 4274895.890358501)
47,35.75808408,127.0866859,POINT (127.0866859 35.75808408),POINT (14147225.17212465 4267384.95733072)
48,35.80236741,127.1099378,POINT (127.1099378 35.80236741),POINT (14149813.572924573 4273461.340839865)
49,35.79998774,127.1115246,POINT (127.1115246 35.79998774),POINT (14149990.236956464 4273134.815370656)
50,35.82245737,127.137278,POINT (127.137278 35.82245737),POINT (14152857.047802864 4276219.14862473)
51,35.817146,127.123426,POINT (127.123426 35.817146),POINT (14151315.050216394 4275490.025664753)
52,35.818312,127.1427168,POINT (127.1427168 35.818312),POINT (14153462.514513288 4275650.09630621)
53,35.805569,127.149134,POINT (127.149134 35.805569),POINT (14154176.851685708 4273900.8411686225)
54,35.80928232,127.1490068,POINT (127.1490068 35.80928232),POINT (14154162.714110376 4274410.502555034)
55,35.79596451,127.1361042,POINT (127.1361042 35.79596451),POINT (14152726.35872067 4272582.667814892)
56,35.80062313,127.1686811,POINT (127.1686811 35.80062313),POINT (14156352.813772244 4273221.970224362)
57,35.788415,127.1934289,POINT (127.1934289 35.788415),POINT (14159107.748530395 4271546.523029333)
58,35.79612799,127.1436245,POINT (127.1436245 35.79612799),POINT (14153563.481291438 4272605.038648929)
59,35.82032129,127.1536303,POINT (127.1536303 35.82032129),POINT (14154677.344116315 4275925.901065495)
60,35.82131357,127.1548746,POINT (127.1548746 35.82131357),POINT (14154815.936882354 4276062.227249884)
61,35.8750205,127.056677,POINT (127.056677 35.8750205),POINT (14143884.585525434 4283437.915878811)
62,35.867441,127.147521,POINT (127.147521 35.867441),POINT (14153997.293347057 4282396.754614615)
63,35.84213528,127.1758765,POINT (127.1758765 35.84213528),POINT (14157153.757508501 4278921.076819716)
64,35.86982778,127.0804613,POINT (127.0804613 35.86982778),POINT (14146532.20829446 4282724.656780362)
65,35.85595728,127.106249,POINT (127.106249 35.85595728),POINT (14149402.91532304 4280819.335694518)
66,35.868255,127.113119,POINT (127.113119 35.868255),POINT (14150167.680224787 4282508.572676518)
67,35.86493827,127.1152586,POINT (127.1152586 35.86493827),POINT (14150405.903935084 4282052.928138401)
68,35.86135501,127.1180147,POINT (127.1180147 35.86135501),POINT (14150712.700451711 4281560.765547636)
69,35.864516,127.118132,POINT (127.118132 35.864516),POINT (14150725.724832134 4281994.960860974)
70,35.86825907,127.1164243,POINT (127.1164243 35.86825907),POINT (14150535.591141857 4282509.12215386)
71,35.869365,127.128111,POINT (127.128111 35.869365),POINT (14151836.582030762 4282661.053702927)
72,35.8466072,127.148226,POINT (127.148226 35.8466072),POINT (14154075.773588065 4279535.207426621)
73,35.85339036,127.131618,POINT (127.131618 35.85339036),POINT (14152226.979484973 4280466.76903572)
74,35.846689,127.109772,POINT (127.109772 35.846689),POINT (14149795.093889104 4279546.468642088)
75,35.84584511,127.1097228,POINT (127.1097228 35.84584511),POINT (14149789.639234055 4279430.561078743)
76,35.84330766,127.1097145,POINT (127.1097145 35.84330766),POINT (14149788.637358636 4279082.159158776)
77,35.8422224,127.110542,POINT (127.110542 35.8422224),POINT (14149880.809897011 4278933.024021386)
78,35.845469,127.120302,POINT (127.120302 35.845469),POINT (14150967.288127156 4279378.924931097)
79,35.8430137,127.1453213,POINT (127.1453213 35.8430137),POINT (14153752.390467312 4279041.785356476)
80,35.84159498,127.1495961,POINT (127.1495961 35.84159498),POINT (14154228.281290455 4278846.92206795)
81,35.84294667,127.1509653,POINT (127.1509653 35.84294667),POINT (14154380.677673351 4279032.584544918)
82,35.8355004,127.154604,POINT (127.154604 35.8355004),POINT (14154785.769300349 4278009.969640846)
83,35.84341911,127.163767,POINT (127.163767 35.84341911),POINT (14155805.789794486 4279097.402367948)
84,35.84751636,127.1587594,POINT (127.1587594 35.84751636),POINT (14155248.301784594 4279660.042770929)
85,35.82632995,127.1626078,POINT (127.1626078 35.82632995),POINT (14155676.770504657 4276750.885885007)
86,35.8363209,127.164735,POINT (127.164735 35.8363209),POINT (14155913.547061574 4278122.703866017)
87,35.837556,127.168407,POINT (127.168407 35.837556),POINT (14156322.312231768 4278292.287997725)
88,35.831586,127.1706162,POINT (127.1706162 35.831586),POINT (14156568.216986928 4277472.541393285)
89,35.83152828,127.172963,POINT (127.172963 35.83152828),POINT (14156829.48383182 4277464.577658441)
90,35.825419,127.171632,POINT (127.171632 35.825419),POINT (14156681.317589574 4276625.809282118)
